1606258230;Forehead;31,079999923706055;31,020000457763672;21,82000000000005; 31,460000000000036; 20,05000000000001; 682;4; 12; 34; 33;array[32,240814]; dtype=float32; array[11,074275]; dtype=float32; array[7,0591755]; dtype=float32; array[6,6726885]; dtype=float32;
1606258237;Forehead;31,190000534057617;31,049999237060547;23,470000000000027; 33,370000000000005; 21,620000000000005; 682;4; 12; 34; 33;array[33,006264]; dtype=float32; array[11,112858]; dtype=float32; array[6,6339226]; dtype=float32; array[6,8482857]; dtype=float32;
1606258687;Forehead;30,709999084472656;30,760000228881836;21,620000000000005; 32,05000000000001; 19,640000000000043; 682;4; 12; 34; 33;array[14,86492]; dtype=float32; array[31,737259]; dtype=float32; array[7,654527]; dtype=float32; array[6,321495]; dtype=float32;
1606258697;Forehead;30,8799991607666;30,809999465942383;22,74000000000001; 24,200000000000045; 20,910000000000025; 682;4; 12; 34; 33;array[63,171528]; dtype=float32; array[32,55616]; dtype=float32; array[9,015331]; dtype=float32; array[8,077465]; dtype=float32;
1606258708;Forehead;30,950000762939453;30,8799991607666;20,879999999999995; 22,220000000000027; 19,189999999999998; 682;4; 12; 34; 33;array[58,508495]; dtype=float32; array[37,691788]; dtype=float32; array[8,419979]; dtype=float32; array[7,901867]; dtype=float32;
1606258729;Forehead;31,110000610351562;30,979999542236328;20,83000000000004; 22,180000000000007; 19,28000000000003; 682;4; 12; 34; 33;array[55,197426]; dtype=float32; array[39,699738]; dtype=float32; array[8,164829]; dtype=float32; array[7,199478]; dtype=float32;
1606258746;Forehead;31,239999771118164;31,010000228881836;21,30000000000001; 22,680000000000007; 19,670000000000016; 682;4; 12; 34; 33;array[58,092667]; dtype=float32; array[10,655347]; dtype=float32; array[7,9096775]; dtype=float32; array[7,199481]; dtype=float32;
1606258752;Forehead;31,209999084472656;31,059999465942383;21,260000000000048; 22,640000000000043; 19,49000000000001; 682;4; 12; 34; 33;array[55,791885]; dtype=float32; array[8,986782]; dtype=float32; array[8,3349285]; dtype=float32; array[7,19948]; dtype=float32;
1606258761;Forehead;31,290000915527344;31,079999923706055;21,670000000000016; 23,08000000000004; 19,890000000000043; 682;4; 12; 34; 33;array[53,32985]; dtype=float32; array[10,523061]; dtype=float32; array[7,2292747]; dtype=float32; array[6,6726885]; dtype=float32;
1606258772;Forehead;31,309999465942383;31,079999923706055;21,120000000000005; 22,49000000000001; 19,340000000000032; 682;4; 12; 34; 33;array[55,03135]; dtype=float32; array[10,7537775]; dtype=float32; array[7,2292767]; dtype=float32; array[6,6726885]; dtype=float32;
1606258784;Forehead;31,219999313354492;31,110000610351562;20,850000000000023; 22,180000000000007; 19,27000000000004; 682;4; 12; 34; 33;array[54,86174]; dtype=float32; array[10,923862]; dtype=float32; array[7,2292767]; dtype=float32; array[6,6726894]; dtype=float32;
1606258801;Forehead;31,329999923706055;31,110000610351562;21,310000000000002; 22,680000000000007; 19,689999999999998; 682;4; 12; 34; 33;array[50,53154]; dtype=float32; array[13,453093]; dtype=float32; array[6,123621]; dtype=float32; array[5,9703007]; dtype=float32;
1606258808;Forehead;31,290000915527344;31,170000076293945;23,970000000000027; 31,879999999999995; 19,420000000000016; 682;4; 12; 34; 33;array[54,101685]; dtype=float32; array[12,833383]; dtype=float32; array[7,144224]; dtype=float32; array[6,4970922]; dtype=float32;
1606258815;Forehead;31,360000610351562;31,170000076293945;21,82000000000005; 23,110000000000014; 20,0; 682;4; 12; 34; 33;array[54,525467]; dtype=float32; array[12,312103]; dtype=float32; array[7,399378]; dtype=float32; array[6,4970913]; dtype=float32;
1606258821;Forehead;31,399999618530273;31,18000030517578;21,670000000000016; 23,060000000000002; 19,850000000000023; 682;4; 12; 34; 33;array[53,760014]; dtype=float32; array[12,2955675]; dtype=float32; array[7,144226]; dtype=float32; array[6,321494]; dtype=float32;
1606258959;Forehead;30.90999984741211;30.950000762939453;(27.930000000000007, 34.01000000000005, 20.29000000000002, 682);(4, 12, 34, 33);(array([16.851618], dtype=float32), array([12.317637], dtype=float32), array([7.484427], dtype=float32), array([6.8482866], dtype=float32)),
1606258970;Forehead;31.09000015258789;30.979999542236328;(29.350000000000023, 34.72000000000003, 21.620000000000005, 682);(4, 12, 34, 33);(array([14.726833], dtype=float32), array([12.794821], dtype=float32), array([6.889075], dtype=float32), array([7.19948], dtype=float32)),
1606258978;Forehead;31.139999389648438;31.010000228881836;(22.439999999999998, 23.75, 20.910000000000025, 682);(4, 12, 34, 33);(array([55.205376], dtype=float32), array([12.130994], dtype=float32), array([8.24988], dtype=float32), array([7.199481], dtype=float32)),
1606259158;Forehead;31.190000534057617;31.149999618530273;(20.80000000000001, 28.77000000000004, 19.340000000000032, 682);(30, 20, 50, 60);(array([31.982224], dtype=float32), array([9.872655], dtype=float32), array([5.9535217], dtype=float32), array([6.145898], dtype=float32)),
1606259171;Forehead;31.399999618530273;31.219999313354492;(28.0, 32.610000000000014, 20.129999999999995, 861);(30, 20, 50, 60);(array([29.608181], dtype=float32), array([12.407396], dtype=float32), array([6.6339235], dtype=float32), array([6.4970913], dtype=float32)),
1606259615;Forehead;31.31999969482422;31.329999923706055;(28.24000000000001, 33.31, 20.200000000000045, 861);(30, 20, 50, 60);(array([32.498417], dtype=float32), array([11.946748], dtype=float32), array([7.4844275], dtype=float32), array([6.8482866], dtype=float32)),
1606259622;Forehead;31.43000030517578;31.3700008392334;(29.160000000000025, 34.0, 21.090000000000032, 861);(30, 20, 50, 60);(array([31.393745], dtype=float32), array([12.259359], dtype=float32), array([7.569477], dtype=float32), array([6.8482857], dtype=float32)),
1606259639;Forehead;31.520000457763672;31.489999771118164;(26.110000000000014, 33.610000000000014, 20.04000000000002, 861);(30, 20, 50, 60);(array([33.39852], dtype=float32), array([29.69859], dtype=float32), array([7.824628], dtype=float32), array([6.8482857], dtype=float32)),
1606259655;Forehead;31.670000076293945;31.510000228881836;(21.04000000000002, 22.560000000000002, 19.260000000000048, 861);(30, 20, 50, 60);(array([68.21847], dtype=float32), array([43.109306], dtype=float32), array([8.079779], dtype=float32), array([6.321495], dtype=float32)),
1606259799;Forehead;31.31999969482422;31.34000015258789;(28.32000000000005, 32.84000000000003, 20.180000000000007, 861);(30, 20, 50, 60);(array([31.826365], dtype=float32), array([14.93741], dtype=float32), array([6.6339245], dtype=float32), array([6.497093], dtype=float32)),
1606259803;Forehead;31.3700008392334;31.350000381469727;(28.82000000000005, 33.30000000000001, 21.05000000000001, 861);(30, 20, 50, 60);(array([32.08201], dtype=float32), array([15.107495], dtype=float32), array([7.0591755], dtype=float32), array([6.6726904], dtype=float32)),
1606259809;Forehead;31.489999771118164;31.389999389648438;(22.189999999999998, 27.99000000000001, 20.090000000000032, 861);(30, 20, 50, 60);(array([58.509968], dtype=float32), array([38.21858], dtype=float32), array([8.419979], dtype=float32), array([7.901867], dtype=float32)),
1606259815;Forehead;31.540000915527344;31.420000076293945;(22.24000000000001, 31.189999999999998, 20.260000000000048, 861);(30, 20, 50, 60);(array([60.298973], dtype=float32), array([39.338303], dtype=float32), array([8.164827], dtype=float32), array([6.6726875], dtype=float32)),
1606259824;Forehead;31.549999237060547;31.5;(20.82000000000005, 29.29000000000002, 18.960000000000036, 861);(30, 20, 50, 60);(array([54.27513], dtype=float32), array([44.501488], dtype=float32), array([5.3581696], dtype=float32), array([6.497093], dtype=float32)),
1606260307;Forehead;31.3799991607666;31.389999389648438;(28.180000000000007, 32.59000000000003, 20.110000000000014, 861);(25, 12, 30, 17);(12, 25, 17, 30),
