1604225917;25,510000228881836;25,1299991607666;0; 0; 0; 0;4; 33; 42; 71;
1604225920;25,5;25,1299991607666;0; 0; 0; 0;4; 33; 42; 71;
1604225923;25,489999771118164;25,139999389648438;0; 0; 0; 0;4; 33; 42; 71;
1604225926;25,479999542236328;25,1299991607666;0; 0; 0; 0;4; 33; 42; 71;
1604225927;25,479999542236328;25,18000030517578;29,730000000000018; 35,0; 20,53000000000003; 1521;6; 34; 44; 72;
1604225929;25,479999542236328;25,219999313354492;0; 0; 0; 0;6; 34; 44; 72;
1604225932;25,540000915527344;25,209999084472656;0; 0; 0; 0;6; 34; 44; 72;
1604225932;25,549999237060547;25,219999313354492;32,0; 35,900000000000034; 21,560000000000002; 1521;10; 32; 56; 78;
1604225935;25,6200008392334;25,229999542236328;0; 0; 0; 0;10; 32; 56; 78;
1604225935;25,6299991607666;25,229999542236328;30,120000000000005; 35,78000000000003; 21,33000000000004; 2209;7; 34; 50; 77;
1604225938;25,68000030517578;25,25;0; 0; 0; 0;7; 34; 50; 77;
1604225941;25,739999771118164;25,260000228881836;0; 0; 0; 0;7; 34; 50; 77;
1604225942;25,760000228881836;25,260000228881836;31,410000000000025; 35,650000000000034; 21,53000000000003; 1936;7; 36; 55; 79;
1604225944;25,770000457763672;25,260000228881836;0; 0; 0; 0;7; 36; 55; 79;
1604225944;25,770000457763672;25,260000228881836;30,75; 35,54000000000002; 21,400000000000034; 2156;7; 31; 54; 78;
1604225945;25,780000686645508;25,260000228881836;31,28000000000003; 35,59000000000003; 21,33000000000004; 2304;4; 30; 53; 79;
1604225947;25,790000915527344;25,260000228881836;0; 0; 0; 0;4; 30; 53; 79;
1604225950;25,809999465942383;25,309999465942383;0; 0; 0; 0;4; 30; 53; 79;
1604225950;25,809999465942383;25,31999969482422;30,230000000000018; 34,75; 19,960000000000036; 2500;5; 29; 52; 76;
1604225951;25,829999923706055;25,350000381469727;30,910000000000025; 35,08000000000004; 20,340000000000032; 2304;5; 28; 53; 76;
1604225952;25,84000015258789;25,360000610351562;31,340000000000032; 35,420000000000016; 20,74000000000001; 2401;3; 27; 52; 76;
1604225953;25,850000381469727;25,360000610351562;0; 0; 0; 0;3; 27; 52; 76;
1604225954;25,8700008392334;25,360000610351562;28,939999999999998; 34,84000000000003; 20,610000000000014; 2500;2; 26; 49; 73;
1604225956;25,90999984741211;25,3700008392334;0; 0; 0; 0;2; 26; 49; 73;
1604225957;25,940000534057617;25,3700008392334;32,24000000000001; 35,22000000000003; 20,939999999999998; 2304;5; 27; 48; 70;
1604225959;25,979999542236328;25,3799991607666;0; 0; 0; 0;5; 27; 48; 70;
1604225962;26,020000457763672;25,399999618530273;0; 0; 0; 0;5; 27; 48; 70;
1604225965;26,049999237060547;25,40999984741211;0; 0; 0; 0;5; 27; 48; 70;
1604225968;26,06999969482422;25,40999984741211;0; 0; 0; 0;5; 27; 48; 70;
1604225971;26,079999923706055;25,469999313354492;0; 0; 0; 0;5; 27; 48; 70;
1604225971;26,079999923706055;25,479999542236328;31,900000000000034; 34,60000000000002; 20,340000000000032; 1936;7; 32; 52; 77;
1604225974;26,100000381469727;25,510000228881836;0; 0; 0; 0;7; 32; 52; 77;
1604225977;26,15999984741211;25,520000457763672;0; 0; 0; 0;7; 32; 52; 77;
1604225980;26,209999084472656;25,520000457763672;0; 0; 0; 0;7; 32; 52; 77;
1604225983;26,239999771118164;25,540000915527344;0; 0; 0; 0;7; 32; 52; 77;
1604225986;26,25;25,549999237060547;0; 0; 0; 0;7; 32; 52; 77;
1604225989;26,25;25,549999237060547;0; 0; 0; 0;7; 32; 52; 77;
1604225992;26,239999771118164;25,540000915527344;0; 0; 0; 0;7; 32; 52; 77;
1604225995;26,209999084472656;25,530000686645508;0; 0; 0; 0;7; 32; 52; 77;
1604225998;26,18000030517578;25,520000457763672;0; 0; 0; 0;7; 32; 52; 77;
1604226001;26,139999389648438;25,510000228881836;0; 0; 0; 0;7; 32; 52; 77;
1604226004;26,110000610351562;25,489999771118164;0; 0; 0; 0;7; 32; 52; 77;
1604226007;26,059999465942383;25,459999084472656;0; 0; 0; 0;7; 32; 52; 77;
1604226010;26,020000457763672;25,450000762939453;0; 0; 0; 0;7; 32; 52; 77;
1604226013;26,0;25,420000076293945;0; 0; 0; 0;7; 32; 52; 77;
1604226016;25,969999313354492;25,40999984741211;0; 0; 0; 0;7; 32; 52; 77;
1604226019;25,950000762939453;25,389999389648438;0; 0; 0; 0;7; 32; 52; 77;
