1604422844;26,09000015258789;26,309999465942383;0; 0; 0; 0;29; 39; 30; 40;
1604422847;26,09000015258789;26,299999237060547;0; 0; 0; 0;29; 39; 30; 40;
1604422850;26,079999923706055;26,389999389648438;0; 0; 0; 0;29; 39; 30; 40;
1604422853;26,110000610351562;26,389999389648438;0; 0; 0; 0;29; 39; 30; 40;
1604422856;26,15999984741211;26,389999389648438;0; 0; 0; 0;29; 39; 30; 40;
1604422859;26,219999313354492;26,420000076293945;0; 0; 0; 0;29; 39; 30; 40;
1604422862;26,260000228881836;26,43000030517578;0; 0; 0; 0;29; 39; 30; 40;
1604422865;26,280000686645508;26,440000534057617;0; 0; 0; 0;29; 39; 30; 40;
1604422868;26,280000686645508;26,440000534057617;0; 0; 0; 0;29; 39; 30; 40;
1604422871;26,270000457763672;26,440000534057617;0; 0; 0; 0;29; 39; 30; 40;
1604422874;26,260000228881836;26,440000534057617;0; 0; 0; 0;29; 39; 30; 40;
1604422877;26,25;26,440000534057617;0; 0; 0; 0;29; 39; 30; 40;
1604422880;26,25;26,399999618530273;0; 0; 0; 0;29; 39; 30; 40;
1604422883;26,219999313354492;26,389999389648438;0; 0; 0; 0;29; 39; 30; 40;
1604422886;26,209999084472656;26,3799991607666;0; 0; 0; 0;29; 39; 30; 40;
1604422889;26,200000762939453;26,360000610351562;0; 0; 0; 0;29; 39; 30; 40;
1604422892;26,200000762939453;26,350000381469727;0; 0; 0; 0;29; 39; 30; 40;
1604422895;26,190000534057617;26,350000381469727;0; 0; 0; 0;29; 39; 30; 40;
1604422898;26,18000030517578;26,34000015258789;0; 0; 0; 0;29; 39; 30; 40;
1604422901;26,15999984741211;26,329999923706055;0; 0; 0; 0;29; 39; 30; 40;
1604422904;26,139999389648438;26,329999923706055;0; 0; 0; 0;29; 39; 30; 40;
1604422907;26,1200008392334;26,3799991607666;30,0; 30,08000000000004; 29,900000000000034; 4;5; 36; 42; 73;
1604422907;26,1200008392334;26,389999389648438;0; 0; 0; 0;5; 36; 42; 73;
1604422910;26,139999389648438;26,389999389648438;0; 0; 0; 0;5; 36; 42; 73;
1604422910;26,149999618530273;26,389999389648438;30,24000000000001; 31,150000000000034; 23,189999999999998; 1444;6; 35; 44; 73;
1604422913;26,190000534057617;26,389999389648438;0; 0; 0; 0;6; 35; 44; 73;
1604422916;26,229999542236328;26,399999618530273;0; 0; 0; 0;6; 35; 44; 73;
1604422918;26,270000457763672;26,420000076293945;29,610000000000014; 31,33000000000004; 21,24000000000001; 1521;8; 35; 46; 73;
1604422919;26,270000457763672;26,420000076293945;0; 0; 0; 0;8; 35; 46; 73;
